[2026-08-07 11:14:05,677] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
{"agg": 0.04069607154747407, "family": {"layered": 0.07783846293736038, "marmousi": 0.04423620243266038, "uniform": 1.3549272401450111e-05}, "update": 0}
{"agg": 0.04069398264595566, "family": {"layered": 0.07783842415678216, "marmousi": 0.044236194565826635, "uniform": 7.329215258193428e-06}, "update": 53}
{"agg": 0.04069219603344381, "family": {"layered": 0.07783837766875697, "marmousi": 0.04423617176025708, "uniform": 2.0386713173806715e-06}, "update": 106}
{"agg": 0.04069213059330204, "family": {"layered": 0.07783837107248731, "marmousi": 0.04423617688665863, "uniform": 1.8438207601751151e-06}, "update": 159}
{"agg": 0.04069211818252252, "family": {"layered": 0.07783836861866525, "marmousi": 0.04423618821603481, "uniform": 1.797712867495963e-06}, "update": 212}
{"agg": 0.040691912995691505, "family": {"layered": 0.0778383676526427, "marmousi": 0.04423617636842444, "uniform": 1.1949660073910586e-06}, "update": 265}
{"agg": 0.040692004718704884, "family": {"layered": 0.07783840044738143, "marmousi": 0.04423617099222782, "uniform": 1.4427165054050046e-06}, "update": 318}
{"agg": 0.040692173805753504, "family": {"layered": 0.07783838059548667, "marmousi": 0.04423618025393948, "uniform": 1.9605678343539754e-06}, "update": 371}
{"agg": 0.04069197176428791, "family": {"layered": 0.07783840185073906, "marmousi": 0.04423617876131393, "uniform": 1.3346808107383922e-06}, "update": 424}
{"agg": 0.040692496884540734, "family": {"layered": 0.07783836866916242, "marmousi": 0.044236179871474206, "uniform": 2.9421129855743186e-06}, "update": 477}
{"agg": 0.04069275628987298, "family": {"layered": 0.07783838611785589, "marmousi": 0.044236157233050584, "uniform": 3.7255187124786006e-06}, "update": 525}
