bundle_path,kind,resolved_source,byte_count,sha256_or_policy
01_complete_wavefields/README.md,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/01_complete_wavefields/README.md,288,9f7d9607ec0e117db819d7f1a484f61c6dc267514ab1af5ae88edc44707588dd
01_complete_wavefields/full_401_frames_layered.npz,symlink,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/results/wavefield_viz/full_frames_layered_w192.npz,157174267,not_hashed_over_20MiB
01_complete_wavefields/full_401_frames_marmousi.npz,symlink,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/results/wavefield_viz/full_frames_marmousi_w192.npz,134610767,not_hashed_over_20MiB
01_complete_wavefields/full_401_frames_uniform.npz,symlink,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/results/wavefield_viz/full_frames_uniform_w192.npz,147209894,not_hashed_over_20MiB
02_wavefield_snapshots/historical_phase4b_layered_snapshots.png,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/02_wavefield_snapshots/historical_phase4b_layered_snapshots.png,460132,cb65916d90a00477242c47e844beb04803673bcdc2dae7bbbfa84d95a1f0f2dd
02_wavefield_snapshots/historical_phase4b_marmousi_snapshots.png,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/02_wavefield_snapshots/historical_phase4b_marmousi_snapshots.png,614697,5b4557a67c5779a721c0ba0c119fb63448013502dc1271e10da25191c220aa99
02_wavefield_snapshots/historical_phase4b_uniform_snapshots.png,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/02_wavefield_snapshots/historical_phase4b_uniform_snapshots.png,567966,6ec75d582c3f9f98fedc3bbdd98286e58fe53663e2c9add8b061cee93a61c576
02_wavefield_snapshots/historical_pretrained_layered.png,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/02_wavefield_snapshots/historical_pretrained_layered.png,508557,e4188e7abb6af572115ceedd9c882f4e98ee7bfe97d7ef395a55c9a46b156838
02_wavefield_snapshots/historical_pretrained_marmousi.png,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/02_wavefield_snapshots/historical_pretrained_marmousi.png,380411,e999f1503012db9d3aefe5dbf4419d03e6b162b9a6dcdba982c2a66e17739e34
02_wavefield_snapshots/historical_pretrained_uniform.png,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/02_wavefield_snapshots/historical_pretrained_uniform.png,543268,6c8ae8feb14016d9fb51898e6a76f56a95706391d1b42387772f927f3a7ed34c
02_wavefield_snapshots/pde_adaptation_layered_wavefield_comparison.pdf,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/02_wavefield_snapshots/pde_adaptation_layered_wavefield_comparison.pdf,154497,a78e68b1df3f01ef2c1221dd2a2af92c419affb7e828a0321ff03b8f1e51359f
02_wavefield_snapshots/pde_adaptation_layered_wavefield_comparison.png,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/02_wavefield_snapshots/pde_adaptation_layered_wavefield_comparison.png,915709,42c63988f435ea5afbcaef57e78c61855372327b121797b32f72d6f65883cf2e
02_wavefield_snapshots/pde_adaptation_marmousi_wavefield_comparison.pdf,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/02_wavefield_snapshots/pde_adaptation_marmousi_wavefield_comparison.pdf,175614,f86e95b5b68f2b10b8e2802d1cc6962543843a7cbf1e7a5e27663cf3d65d821c
02_wavefield_snapshots/pde_adaptation_marmousi_wavefield_comparison.png,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/02_wavefield_snapshots/pde_adaptation_marmousi_wavefield_comparison.png,1232697,cb36012b4d62e1b25a90db5cc098fa43a174dd0efe3af16c808a487754a8d784
02_wavefield_snapshots/pde_adaptation_uniform_wavefield_comparison.pdf,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/02_wavefield_snapshots/pde_adaptation_uniform_wavefield_comparison.pdf,154508,b6db6142aa5bf7b28b1bb9f76681bda6602fb4f6bba019ebc9850c4625a50a26
02_wavefield_snapshots/pde_adaptation_uniform_wavefield_comparison.png,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/02_wavefield_snapshots/pde_adaptation_uniform_wavefield_comparison.png,1343842,913d17b975ed8fa12a001c0b1d452c82bcf31584c6fc7d6d837cc7d376dc3dd2
02_wavefield_snapshots/pretrained_snapshot_relative_l2.json,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/02_wavefield_snapshots/pretrained_snapshot_relative_l2.json,248,422e533c46b08088ec7de7f41c78ed5ca1401b16d210341d482ff309f077ea1e
03_receiver_waveforms/historical_phase4b_layered_gather.png,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/03_receiver_waveforms/historical_phase4b_layered_gather.png,183233,37cabf287ea17e680562f7399d4c8b44317c95dc1971ea58270173340955a4fc
03_receiver_waveforms/historical_phase4b_layered_waveforms.png,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/03_receiver_waveforms/historical_phase4b_layered_waveforms.png,346349,5cff6a65654ee3214d0e53dad50c2834740c3610b22fe82e2fa3a5b17a26f992
03_receiver_waveforms/historical_phase4b_marmousi_gather.png,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/03_receiver_waveforms/historical_phase4b_marmousi_gather.png,267016,fa5ab708ff3853f844f0d770c831fb100ca41548ff942fd0c907f9d977844f65
03_receiver_waveforms/historical_phase4b_marmousi_waveforms.png,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/03_receiver_waveforms/historical_phase4b_marmousi_waveforms.png,361544,6467ff692b92fd0cb229f5c0c3078799961df8edbe8e44d39d7fe414ab570ae9
03_receiver_waveforms/historical_phase4b_uniform_gather.png,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/03_receiver_waveforms/historical_phase4b_uniform_gather.png,144964,123a39fc156e9433ec9d6d3d3f657398a1581e533de1e320514fe9083968cc80
03_receiver_waveforms/historical_phase4b_uniform_waveforms.png,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/03_receiver_waveforms/historical_phase4b_uniform_waveforms.png,272113,5cd0ce4ba8e17ca71eff807d01387ce756cdaddb316f1cb722fed2a730df74d0
03_receiver_waveforms/historical_pretrained_layered_gather.png,file,/root/autodl-tmp/work/FNO-Acoustic-Wave-Simulation/grouped-dual-head-v2/paper/tgrs_helmholtz_operator/experiment_evidence_bundle_20260813/03_receiver_waveforms/historical_pretrained_layered_gather.png,201306,da3013d9c4c86ff18bc466866090686dfd3951678b6bc20e5f9da4d0a6512db6
