/root/miniconda3/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:149: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
{"agg": 1.1267947350925336, "family": {"layered": 1.249373245605441, "marmousi": 1.0566891610269864, "uniform": 1.0743217986451732}, "update": 150}
{"agg": 1.0019299916647608, "family": {"layered": 0.9987073604833623, "marmousi": 1.0000846151093508, "uniform": 1.006997999401569}, "update": 300}
{"agg": 0.9960480312354555, "family": {"layered": 0.9872395696187256, "marmousi": 1.0005094757456479, "uniform": 1.0003950483419928}, "update": 450}
{"agg": 1.0044201294512436, "family": {"layered": 1.0018826993912628, "marmousi": 1.0006803571172003, "uniform": 1.0106973318452679}, "update": 600}
{"agg": 0.9562074794644486, "family": {"layered": 0.8110368445731957, "marmousi": 1.0081619934320984, "uniform": 1.0494236003880517}, "update": 750}
{"agg": 0.8250317992270144, "family": {"layered": 0.4707439511219638, "marmousi": 1.002063764286676, "uniform": 1.0022876822724032}, "update": 900}
{"agg": 0.8055517702127087, "family": {"layered": 0.4108959413142505, "marmousi": 1.0023795078869993, "uniform": 1.0033798614368765}, "update": 1050}
{"agg": 0.7991346370235193, "family": {"layered": 0.3718327152599505, "marmousi": 1.012386485977045, "uniform": 1.0131847098335622}, "update": 1200}
{"agg": 0.7678179812722167, "family": {"layered": 0.2971831532193624, "marmousi": 1.0038756494601608, "uniform": 1.0023951411371266}, "update": 1350}
{"agg": 0.7302068031382172, "family": {"layered": 0.1899505021481166, "marmousi": 1.000253350830342, "uniform": 1.0004165564361929}, "update": 1500}
{"agg": 0.7486924945009026, "family": {"layered": 0.2457307455157677, "marmousi": 1.0001794372944859, "uniform": 1.000167300692454}, "update": 1650}
{"agg": 0.7135040077864016, "family": {"layered": 0.14019755673772918, "marmousi": 1.0002257185144352, "uniform": 1.0000887481070402}, "update": 1800}
{"agg": 0.7129106438169496, "family": {"layered": 0.13895125111969975, "marmousi": 1.0000456490708503, "uniform": 0.9997350312602986}, "update": 1950}
{"agg": 0.6976603223611185, "family": {"layered": 0.09333956579102264, "marmousi": 1.0000056595043658, "uniform": 0.999635741787967}, "update": 2100}
{"agg": 0.6901045187637722, "family": {"layered": 0.07085942611510664, "marmousi": 1.0000091772373527, "uniform": 0.9994449529388573}, "update": 2250}
{"agg": 0.6852100799020509, "family": {"layered": 0.05789918729785912, "marmousi": 0.9999673007099249, "uniform": 0.9977637516983687}, "update": 2400}
{"agg": 0.6802349347125191, "family": {"layered": 0.055445560235378624, "marmousi": 1.0000331339837747, "uniform": 0.9852261099184039}, "update": 2550}
{"agg": 0.6723434100665174, "family": {"layered": 0.043847576147104134, "marmousi": 0.9999343700613833, "uniform": 0.9732482839910651}, "update": 2700}
{"agg": 0.6663541892616726, "family": {"layered": 0.03817304297221733, "marmousi": 0.9997943964844831, "uniform": 0.961095128328317}, "update": 2850}
{"agg": 0.6627745005418887, "family": {"layered": 0.036729283942140416, "marmousi": 0.9997281116061133, "uniform": 0.9518661060774126}, "update": 3000}
{"all_saved_aggregate_relative_l2": 0.6642797149206782, "all_saved_family_relative_l2": {"layered": 0.037651955927519236, "marmousi": 0.9996537535284399, "uniform": 0.9555334353060753}, "best_fixed_aggregate_relative_l2": 0.6627745005418887, "can_memorize_below_target": false, "parameter_count": 6568193, "peak_cuda_bytes": 15851867136, "status": "complete", "updates_completed": 3000}
