path,kind,byte_count_if_file,terminal_status_if_available
results/_controller_debug,directory,0,
results/_smoke_full3203_time96_bestwarmstart_20260807,directory,0,complete
results/_smoke_helmholtz_g3_specinj_perbranch_freshfront_N192,directory,0,complete
results/_smoke_residual_iterator_fix_20260807,directory,0,
results/_smoke_residual_iterator_fix_batch2_v2_20260807,directory,0,
results/_smoke_residual_iterator_fix_batch2_v3_20260807,directory,0,
results/_smoke_time128_actual_index_rad_2ep_20260807,directory,0,complete
results/a3_rank32_full.log,file,2689901,
results/a3_rank32_smoke.log,file,38543,
results/a4_full.log,file,791592,
results/a4_smoke.log,file,27435,
results/allframes_smoke_chain.out,file,0,
results/archived_best,directory,0,
results/audit_b2h_stable_memory.log,file,2492,
results/b2h_horizon_sweep,directory,0,
results/b2h_horizon_sweep_driver.log,file,1987,
results/b2h_horizon_sweep_verdict.md,file,4004,
results/b2h_paired_control_r1.log,file,10674,
results/b2h_paired_control_r1.pid,file,7,
results/b2h_strict_full_rollout_small_panel_r1.json,file,4730,
results/b2h_strict_full_rollout_small_panel_r1.log,file,3936,
results/b2h_teacher_window_smoke_r1.log,file,5684,
results/b2hm_paired_memory_r1.log,file,10688,
results/b2hm_paired_memory_r1.pid,file,7,
results/c1_full.log,file,612756,
results/capacity_ladder,directory,0,
results/capacity_physical_limit_study.md,file,5793,
results/chonknoris_meta_cpu_smoke_20260807,directory,0,passed_real_data_smoke
results/cleanup_log.txt,file,150,
results/cpadc_cpu_cpml_contract_smoke,directory,0,
results/cpadc_cpu_cpml_smoke,directory,0,
results/cpadc_cpu_cpml_smoke.log,file,0,
results/cpadc_cpu_cpml_smoke.pid,file,7,
results/cpadc_cpu_cpml_vectorized_smoke.log,file,0,
results/cpadc_cpu_cpml_vectorized_smoke.pid,file,7,
results/cpadc_r7_acceptance_risk_diagnostic_20260810.json,file,33193,
results/cpadc_r7_acceptance_risk_study_20260810.md,file,4548,
results/cpadc_r7_family_calibration_study_20260810.md,file,3859,
