[2026-08-27 16:45:28,193] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
2026-08-27T08:45:31Z [rank1] partition fit 541 confirm 6
2026-08-27T08:45:31Z [rank2] partition fit 541 confirm 6
2026-08-27T08:45:31Z [rank3] partition fit 541 confirm 6
2026-08-27T08:45:32Z [rank0] partition fit 542 confirm 6
2026-08-27T08:58:56Z [rank0] build 50/548 (794s, rss 1.6GiB, parked 3.1GiB)
2026-08-27T08:58:58Z [rank1] build 50/547 (791s, rss 1.6GiB, parked 3.1GiB)
2026-08-27T08:59:03Z [rank3] build 50/547 (791s, rss 1.6GiB, parked 3.1GiB)
2026-08-27T08:59:05Z [rank2] build 50/547 (794s, rss 1.6GiB, parked 3.1GiB)
2026-08-27T09:12:08Z [rank0] build 100/548 (1585s, rss 1.6GiB, parked 6.1GiB)
2026-08-27T09:12:09Z [rank1] build 100/547 (1582s, rss 1.6GiB, parked 6.1GiB)
2026-08-27T09:12:13Z [rank3] build 100/547 (1581s, rss 1.6GiB, parked 6.1GiB)
2026-08-27T09:12:18Z [rank2] build 100/547 (1587s, rss 1.6GiB, parked 6.1GiB)
2026-08-27T09:25:19Z [rank0] build 150/548 (2376s, rss 1.6GiB, parked 9.2GiB)
2026-08-27T09:25:19Z [rank1] build 150/547 (2372s, rss 1.6GiB, parked 9.2GiB)
2026-08-27T09:25:23Z [rank3] build 150/547 (2371s, rss 1.6GiB, parked 9.2GiB)
2026-08-27T09:25:30Z [rank2] build 150/547 (2379s, rss 1.6GiB, parked 9.2GiB)
2026-08-27T09:38:29Z [rank1] build 200/547 (3162s, rss 1.6GiB, parked 12.3GiB)
2026-08-27T09:38:29Z [rank0] build 200/548 (3167s, rss 1.6GiB, parked 12.3GiB)
2026-08-27T09:38:32Z [rank3] build 200/547 (3160s, rss 1.6GiB, parked 12.3GiB)
2026-08-27T09:38:42Z [rank2] build 200/547 (3172s, rss 1.6GiB, parked 12.3GiB)
2026-08-27T09:51:39Z [rank1] build 250/547 (3952s, rss 3.8GiB, parked 13.0GiB)
2026-08-27T09:51:41Z [rank0] build 250/548 (3959s, rss 3.8GiB, parked 13.0GiB)
2026-08-27T09:51:42Z [rank3] build 250/547 (3950s, rss 3.8GiB, parked 13.0GiB)
2026-08-27T09:51:56Z [rank2] build 250/547 (3965s, rss 3.8GiB, parked 13.0GiB)
2026-08-27T10:04:53Z [rank1] build 300/547 (4746s, rss 6.8GiB, parked 13.0GiB)
2026-08-27T10:04:55Z [rank0] build 300/548 (4753s, rss 6.8GiB, parked 13.0GiB)
2026-08-27T10:04:56Z [rank3] build 300/547 (4743s, rss 6.8GiB, parked 13.0GiB)
2026-08-27T10:05:11Z [rank2] build 300/547 (4760s, rss 6.8GiB, parked 13.0GiB)
2026-08-27T10:18:07Z [rank1] build 350/547 (5540s, rss 9.9GiB, parked 13.0GiB)
2026-08-27T10:18:09Z [rank3] build 350/547 (5537s, rss 9.9GiB, parked 13.0GiB)
2026-08-27T10:18:10Z [rank0] build 350/548 (5548s, rss 9.9GiB, parked 13.0GiB)
2026-08-27T10:18:27Z [rank2] build 350/547 (5557s, rss 9.9GiB, parked 13.0GiB)
2026-08-27T10:31:20Z [rank1] build 400/547 (6333s, rss 12.9GiB, parked 13.0GiB)
2026-08-27T10:31:22Z [rank3] build 400/547 (6330s, rss 12.9GiB, parked 13.0GiB)
2026-08-27T10:31:24Z [rank0] build 400/548 (6342s, rss 12.9GiB, parked 13.0GiB)
2026-08-27T10:31:43Z [rank2] build 400/547 (6352s, rss 12.9GiB, parked 13.0GiB)
2026-08-27T10:44:34Z [rank1] build 450/547 (7127s, rss 16.1GiB, parked 13.0GiB)
2026-08-27T10:44:35Z [rank3] build 450/547 (7123s, rss 16.0GiB, parked 13.0GiB)
2026-08-27T10:44:39Z [rank0] build 450/548 (7136s, rss 16.0GiB, parked 13.0GiB)
2026-08-27T10:44:59Z [rank2] build 450/547 (7148s, rss 16.1GiB, parked 13.0GiB)
2026-08-27T10:57:47Z [rank1] build 500/547 (7920s, rss 19.1GiB, parked 13.0GiB)
2026-08-27T10:57:49Z [rank3] build 500/547 (7917s, rss 19.1GiB, parked 13.0GiB)
2026-08-27T10:57:53Z [rank0] build 500/548 (7931s, rss 19.1GiB, parked 13.0GiB)
2026-08-27T10:58:15Z [rank2] build 500/547 (7945s, rss 19.1GiB, parked 13.0GiB)
2026-08-27T11:10:13Z [rank1] built fit 541 confirm 6 skipped 0 in 8666s, rss 22.0GiB
2026-08-27T11:10:15Z [rank3] built fit 541 confirm 6 skipped 0 in 8663s, rss 22.0GiB
2026-08-27T11:10:36Z [rank0] built fit 542 confirm 6 skipped 0 in 8694s, rss 22.0GiB
2026-08-27T11:10:44Z [rank2] built fit 541 confirm 6 skipped 0 in 8693s, rss 22.0GiB
2026-08-27T11:11:17Z [v18] global fit 2165 confirm 24 skipped 0; prereg 0a9af4e6bad3
2026-08-27T11:11:50Z [A_data] epoch 1 monitor 0.381462 joint +0.0143 best 0.381462@1 bad 0
2026-08-27T11:12:23Z [A_data] epoch 2 monitor 0.377565 joint +0.0198 best 0.377565@2 bad 0
2026-08-27T11:12:55Z [A_data] epoch 3 monitor 0.376577 joint +0.0198 best 0.376577@3 bad 0
2026-08-27T11:13:28Z [A_data] epoch 4 monitor 0.375679 joint +0.0196 best 0.375679@4 bad 0
2026-08-27T11:14:00Z [A_data] epoch 5 monitor 0.374662 joint +0.0229 best 0.374662@5 bad 0
2026-08-27T11:14:33Z [A_data] epoch 6 monitor 0.372543 joint +0.0242 best 0.372543@6 bad 0
2026-08-27T11:15:05Z [A_data] epoch 7 monitor 0.371207 joint +0.0263 best 0.371207@7 bad 0
2026-08-27T11:15:38Z [A_data] epoch 8 monitor 0.378306 joint +0.0191 best 0.371207@7 bad 1
2026-08-27T11:16:10Z [A_data] epoch 9 monitor 0.371968 joint +0.0220 best 0.371207@7 bad 2
2026-08-27T11:16:43Z [A_data] epoch 10 monitor 0.371742 joint +0.0259 best 0.371207@7 bad 3
2026-08-27T11:17:15Z [A_data] epoch 11 monitor 0.370238 joint +0.0277 best 0.370238@11 bad 0
2026-08-27T11:17:48Z [A_data] epoch 12 monitor 0.369407 joint +0.0266 best 0.369407@12 bad 0
2026-08-27T11:18:20Z [A_data] epoch 13 monitor 0.370242 joint +0.0269 best 0.369407@12 bad 1
2026-08-27T11:18:53Z [A_data] epoch 14 monitor 0.369494 joint +0.0282 best 0.369407@12 bad 2
2026-08-27T11:19:25Z [A_data] epoch 15 monitor 0.369870 joint +0.0284 best 0.369407@12 bad 3
2026-08-27T11:19:58Z [A_data] epoch 16 monitor 0.369497 joint +0.0301 best 0.369407@12 bad 4
2026-08-27T11:20:31Z [A_data] epoch 17 monitor 0.368717 joint +0.0294 best 0.368717@17 bad 0
2026-08-27T11:21:03Z [A_data] epoch 18 monitor 0.369906 joint +0.0271 best 0.368717@17 bad 1
2026-08-27T11:21:36Z [A_data] epoch 19 monitor 0.368891 joint +0.0288 best 0.368717@17 bad 2
2026-08-27T11:22:08Z [A_data] epoch 20 monitor 0.368177 joint +0.0303 best 0.368177@20 bad 0
2026-08-27T11:22:41Z [A_data] epoch 21 monitor 0.370115 joint +0.0295 best 0.368177@20 bad 1
2026-08-27T11:23:13Z [A_data] epoch 22 monitor 0.370307 joint +0.0266 best 0.368177@20 bad 2
2026-08-27T11:23:46Z [A_data] epoch 23 monitor 0.370090 joint +0.0290 best 0.368177@20 bad 3
2026-08-27T11:24:19Z [A_data] epoch 24 monitor 0.369195 joint +0.0305 best 0.368177@20 bad 4
2026-08-27T11:24:51Z [A_data] epoch 25 monitor 0.371356 joint +0.0265 best 0.368177@20 bad 5
2026-08-27T11:25:24Z [A_data] epoch 26 monitor 0.369283 joint +0.0298 best 0.368177@20 bad 6
2026-08-27T11:25:56Z [A_data] epoch 27 monitor 0.368505 joint +0.0305 best 0.368177@20 bad 7
2026-08-27T11:26:29Z [A_data] epoch 28 monitor 0.367045 joint +0.0320 best 0.367045@28 bad 0
2026-08-27T11:27:01Z [A_data] epoch 29 monitor 0.367874 joint +0.0301 best 0.367045@28 bad 1
2026-08-27T11:27:34Z [A_data] epoch 30 monitor 0.368348 joint +0.0295 best 0.367045@28 bad 2
2026-08-27T11:28:07Z [A_data] epoch 31 monitor 0.369360 joint +0.0303 best 0.367045@28 bad 3
2026-08-27T11:28:39Z [A_data] epoch 32 monitor 0.369365 joint +0.0285 best 0.367045@28 bad 4
2026-08-27T11:29:12Z [A_data] epoch 33 monitor 0.367438 joint +0.0324 best 0.367045@28 bad 5
2026-08-27T11:29:44Z [A_data] epoch 34 monitor 0.368609 joint +0.0289 best 0.367045@28 bad 6
2026-08-27T11:30:17Z [A_data] epoch 35 monitor 0.368214 joint +0.0312 best 0.367045@28 bad 7
2026-08-27T11:30:50Z [A_data] epoch 36 monitor 0.367222 joint +0.0315 best 0.367045@28 bad 8
2026-08-27T11:31:22Z [A_data] epoch 37 monitor 0.367352 joint +0.0307 best 0.367045@28 bad 9
2026-08-27T11:31:55Z [A_data] epoch 38 monitor 0.368171 joint +0.0323 best 0.367045@28 bad 10
2026-08-27T11:32:28Z [A_data] epoch 39 monitor 0.369665 joint +0.0281 best 0.367045@28 bad 11
2026-08-27T11:33:00Z [A_data] epoch 40 monitor 0.369321 joint +0.0282 best 0.367045@28 bad 12
2026-08-27T11:33:01Z [A_data] passed wall 1304s
2026-08-27T11:33:35Z [B_data_hinge] epoch 1 monitor 0.380855 joint +0.0207 best 0.380855@1 bad 0
2026-08-27T11:34:10Z [B_data_hinge] epoch 2 monitor 0.377980 joint +0.0239 best 0.377980@2 bad 0
2026-08-27T11:34:44Z [B_data_hinge] epoch 3 monitor 0.377018 joint +0.0223 best 0.377018@3 bad 0
